key	forename	family_name	clan_name	other_name	weight	unique	art_set_override	is_male	voiceover_actor	min_rounds_to_stay_in_a_pool	max_rounds_to_stay_in_a_pool	max_rounds_in_all_pools_before_destroyed	spawn_age_range	min_spawn_round	max_spawn_round	can_be_born	ai_skill_generation	subtype
#character_generation_templates_tables;14;db/character_generation_templates_tables/_mtu_characters																		
3k_mtu_template_ancestral_ma	1514356281	202752559	0	0	0.0000	true	3k_main_art_set_generic_male_11_general_earth	true	vo_actor_group_generic_male_earth_general	2	6	20	3k_mtu_age_fixed_ancestral_ma	0	999999	false	default_character_skill_selection_policy	3k_general_earth
3k_mtu_template_historical_chen_jiu_hero_wood	544256164	1777547188	942251121	0	100.0000	true	3k_mtu_art_set_historical_chen_jiu_general	true	vo_actor_group_generic_any_male_wood_general	2	6	20	3k_main_age_fixed_historical_pang_de_hero_wood	0	290	false	default_character_skill_selection_policy	3k_general_wood
3k_mtu_template_historical_dong_min_hero_earth	993290721	62828720	1582964075	0	50.5000	true	3k_mtu_art_set_historical_dong_min_general	true	vo_actor_group_generic_male_earth_general	2	6	20	3k_main_age_fixed_historical_dong_min_hero_earth	0	165	false	default_character_skill_selection_policy	3k_general_earth
3k_mtu_template_historical_jian_yong_hero_metal	1859039748	1760199604	445425043	0	0.0000	true	3k_mtu_art_set_historical_jian_yong_general	true	vo_actor_group_generic_male_metal_general	2	6	20	3k_main_age_fixed_historical_jian_yong_hero_metal	999	999	false	default_character_skill_selection_policy	3k_general_metal
3k_main_template_historical_huang_zu_hero_wood	725385597	558065911	0	0	100.0000	true	3k_mtu_art_set_historical_huang_zu_general	true	vo_actor_group_generic_any_male_wood_general	2	6	20	3k_main_age_fixed_historical_huang_zu_hero_wood	0	185	false	default_character_skill_selection_policy	3k_general_wood
3k_main_template_historical_lady_cai_yan_hero_water	690871595	1582273806	261360834	0	0.0000	true	3k_mtu_art_set_historical_lady_cai_yan_general	false	vo_actor_group_generic_female_water_general	2	6	20	3k_main_age_fixed_historical_lady_cai_yan_hero_water	300	450	false	default_character_skill_selection_policy	3k_general_water
3k_mtu_template_historical_lady_dong_peishan_hero_earth	2017449678	62828720	0	0	100.0000	true	3k_mtu_art_set_historical_lady_dong_peishan_general	false	vo_actor_group_generic_female_earth_general	2	6	20	3k_main_age_fixed_historical_lady_dong_peishan_hero_earth	0	190	false	default_character_skill_selection_policy	3k_general_earth
3k_mtu_template_historical_lady_du_hero_earth	0	1288691848	0	0	100.0000	true	3k_mtu_art_set_historical_lady_bian_huilan_general	false	vo_actor_group_generic_female_earth_general	2	6	20	3k_mtu_age_fixed_historical_lady_du_hero_earth	0	999	false	default_character_skill_selection_policy	3k_general_earth
3k_mtu_template_historical_lady_feng_hero_earth	0	897029909	0	0	100.0000	true	3k_mtu_art_set_historical_lady_da_qiao_general	false	vo_actor_group_generic_female_metal_general	2	6	20	3k_main_age_fixed_historical_lady_feng_hero_water	0	310	false	default_character_skill_selection_policy	3k_general_earth
