id	art_set_id	level	age	portrait	season	uniform	card	info	sea_uniform	navy_uniform	sea_animation	navy_animation	religion	land_animation	fallback_composite_display	has_come_of_age
#campaign_character_arts_tables;9;db/campaign_character_arts_tables/_mtu_characters																
1823092738	3k_mtu_art_set_historical_chen_jiu_general	0	16	3k_mtu_hero_special_wood_chen_jiu/	none	3k_mtu_chen_jiu	3k_mtu_hero_special_wood_chen_jiu		3k_main_campaign_ship_transport	3k_main_campaign_ship_transport	cam_transport_boat_01	cam_transport_boat_01		anim_set_cam_infantry_1h095_common	EMPTY	true
1126965046	3k_mtu_art_set_historical_chen_jiu_general	0	6	child_01_male/	none	3k_main_child_male	child_01_male		3k_main_campaign_ship_transport	3k_main_campaign_ship_transport	cam_transport_boat_01	cam_transport_boat_01		anim_set_cam_infantry_1h095_common	EMPTY	false
245365524	3k_mtu_art_set_historical_chen_jiu_general	0	0	baby/	none	3k_main_baby	baby		3k_main_campaign_ship_transport	3k_main_campaign_ship_transport	cam_transport_boat_01	cam_transport_boat_01		anim_set_cam_infantry_1h095_common	EMPTY	false
1811753933	3k_mtu_art_set_historical_dong_min_general	0	16	3k_main_hero_special_earth_dong_min/	none	3k_mtu_dong_min	3k_main_hero_special_earth_dong_min		3k_main_campaign_ship_transport	3k_main_campaign_ship_transport	cam_transport_boat_01	cam_transport_boat_01		anim_set_cam_infantry_1h095_common	EMPTY	true
784319432	3k_mtu_art_set_historical_dong_min_general	0	6	child_01_male/	none	3k_main_child_male	child_01_male		3k_main_campaign_ship_transport	3k_main_campaign_ship_transport	cam_transport_boat_01	cam_transport_boat_01		anim_set_cam_infantry_1h095_common	EMPTY	false
1490456422	3k_mtu_art_set_historical_dong_min_general	0	0	baby/	none	3k_main_baby	baby		3k_main_campaign_ship_transport	3k_main_campaign_ship_transport	cam_transport_boat_01	cam_transport_boat_01		anim_set_cam_infantry_1h095_common	EMPTY	false
60004	3k_mtu_art_set_historical_gao_shun_general	0	16	3k_main_hero_special_fire_gao_shun/	none	3k_mtu_gao_shun	3k_main_hero_special_fire_gao_shun		3k_main_campaign_ship_transport	3k_main_campaign_ship_transport	cam_transport_boat_01	cam_transport_boat_01		anim_set_cam_infantry_1h095_common	EMPTY	true
60005	3k_mtu_art_set_historical_gao_shun_general	0	6	child_03_male/	none	3k_main_child_male	child_03_male		3k_main_campaign_ship_transport	3k_main_campaign_ship_transport	cam_transport_boat_01	cam_transport_boat_01		anim_set_cam_infantry_1h095_common	EMPTY	false
60006	3k_mtu_art_set_historical_gao_shun_general	0	0	baby/	none	3k_main_baby	baby		3k_main_campaign_ship_transport	3k_main_campaign_ship_transport	cam_transport_boat_01	cam_transport_boat_01		anim_set_cam_infantry_1h095_common	EMPTY	false
1481180136	3k_mtu_art_set_historical_huang_zu_general	0	16	3k_mtu_hero_special_wood_huang_zu/	none	3k_mtu_huang_zu	3k_mtu_hero_special_wood_huang_zu		3k_main_campaign_ship_transport	3k_main_campaign_ship_transport	cam_transport_boat_01	cam_transport_boat_01		anim_set_cam_infantry_1h095_common	EMPTY	true
1765390096	3k_mtu_art_set_historical_huang_zu_general	0	6	child_01_male/	none	3k_main_child_male	child_01_male		3k_main_campaign_ship_transport	3k_main_campaign_ship_transport	cam_transport_boat_01	cam_transport_boat_01		anim_set_cam_infantry_1h095_common	EMPTY	false
433817975	3k_mtu_art_set_historical_huang_zu_general	0	0	baby/	none	3k_main_baby	baby		3k_main_campaign_ship_transport	3k_main_campaign_ship_transport	cam_transport_boat_01	cam_transport_boat_01		anim_set_cam_infantry_1h095_common	EMPTY	false
