character_generation_template	game_mode	death_distribution_curve	initial_ceos	retinue	min_rank	max_rank	experience_rank_effects	attribute_set	skill_set_override	initial_lives	undercover_character_chance_multiplier	is_deployable
#character_generation_template_game_mode_details_tables;9;db/character_generation_template_game_mode_details_tables/zase_skillset												
3k_main_template_historical_lady_bian_huilan_hero_wood	historical	3k_standard_death_distribution_no_infant_mortality	3k_dlc05_ceo_initial_data_character_historical_lady_bian	3k_main_general_generic_earth	0	0	3k_main_rank_effect_set_records_base	3k_main_attribute_set_general_earth_records	3k_main_skillset_historical_lady_bian_huilan	1	1.0000	true
3k_main_template_historical_lady_bian_huilan_hero_wood	romance	3k_romance_death_distribution	3k_dlc05_ceo_initial_data_character_historical_lady_bian	3k_main_hero_generic_earth	0	0	3k_main_rank_effect_set_romance_base	3k_main_attribute_set_general_earth_romance	3k_main_skillset_historical_lady_bian_huilan	1	1.0000	true
3k_main_template_historical_liu_yao_hero_earth	historical	3k_standard_death_distribution_no_infant_mortality	3k_main_ceo_initial_data_character_historical_liu_yao	3k_main_general_generic_metal	1	1	3k_main_rank_effect_set_records_base	3k_main_attribute_set_general_metal_records	3k_main_skillset_historical_liu_yao	1	0.0050	true
3k_main_template_historical_liu_yao_hero_earth	romance	3k_romance_death_distribution	3k_main_ceo_initial_data_character_historical_liu_yao	3k_main_hero_generic_metal	1	1	3k_main_rank_effect_set_romance_base	3k_main_attribute_set_general_metal_romance	3k_main_skillset_historical_liu_yao	1	0.0500	true
3k_main_template_historical_wang_lang_hero_earth	historical	3k_standard_death_distribution_no_infant_mortality	3k_main_ceo_initial_data_character_historical_wang_lang	3k_main_general_generic_earth	0	0	3k_main_rank_effect_set_records_earth_commander	3k_main_attribute_set_general_earth_records	3k_main_skillset_historical_wang_lang	1	0.0050	true
3k_main_template_historical_wang_lang_hero_earth	romance	3k_romance_death_distribution	3k_main_ceo_initial_data_character_historical_wang_lang	3k_main_hero_generic_earth	0	0	3k_main_rank_effect_set_romance_earth_commander	3k_main_attribute_set_general_earth_romance	3k_main_skillset_historical_wang_lang	1	0.0500	true
3k_dlc04_template_historical_lady_mi_earth	historical	3k_standard_death_distribution_no_infant_mortality	3k_dlc05_ceo_initial_data_character_historical_lady_mi	3k_main_general_generic_earth	0	3	3k_main_rank_effect_set_records_earth_commander	3k_main_attribute_set_general_earth_records	3k_main_skillset_historical_lady_mi	1	1.0000	true
3k_dlc04_template_historical_lady_mi_earth	romance	3k_romance_death_distribution	3k_dlc05_ceo_initial_data_character_historical_lady_mi	3k_main_hero_generic_earth	0	3	3k_main_rank_effect_set_romance_earth_commander	3k_main_attribute_set_general_earth_romance	3k_main_skillset_historical_lady_mi	1	1.0000	true
3k_main_template_historical_xu_shu_hero_water	historical	3k_standard_death_distribution_no_infant_mortality	3k_main_ceo_initial_data_character_historical_xu_shu	3k_main_general_generic_water_strategist	2	2	3k_main_rank_effect_set_records_water_strategist	3k_main_attribute_set_general_water_records	3k_main_skillset_historical_xu_shu	1	1.0000	true
